poi_type,carbon_emission
酒店,1793.9814042872204
酒店,2076.794906228078
酒店,3658.6063621248927
酒店,2528.7942476673134
酒店,893.0226513583486
酒店,3545.16222772657
酒店,5592.830301423695
酒店,1377.5155718167384
酒店,3520.3581341785994
酒店,3604.885529944061
酒店,2056.26070911221
酒店,1931.3618988860562
酒店,3275.535111433488
酒店,1841.7025659819685
酒店,2252.0016017031426
酒店,545.4538071365473
酒店,1762.8484020892051
酒店,3120.4857038140417
酒店,1086.0255406560705
酒店,5243.56184761426
酒店,2480.0718372957895
酒店,4141.992668446774
酒店,3964.3097498073566
酒店,3234.7330344753323
酒店,1013.7637927599787
酒店,1953.6342109054215
酒店,1139.152645318025
酒店,498.79017046604554
酒店,3360.5263817057985
酒店,50.0
酒店,2814.9296449281605
酒店,4033.9661560587865
酒店,2273.2075326537147
酒店,1332.2973962636213
酒店,2697.0504150824813
酒店,3641.034739141617
酒店,1756.8475795846873
酒店,3582.2383290158878
酒店,4941.1042206603015
酒店,3185.3374428536786
酒店,2020.4535362284155
酒店,1663.4801882478441
酒店,1278.4666823652942
酒店,1972.4469317300827
酒店,5820.779865174112
酒店,3137.8593468984873
酒店,2631.706596843668
酒店,1682.9544545938788
酒店,4009.845492482955
酒店,3090.619272265821
酒店,2480.527841132173
酒店,4208.911490850659
酒店,4113.331592646617
酒店,458.47164709246044
酒店,1124.379951225256
酒店,1854.9457884114986
酒店,2975.3305450533976
酒店,1028.4064253713984
酒店,50.0
酒店,2636.6608708482854
酒店,1780.4665894261477
酒店,1556.8737689774048
酒店,2468.9173406429823
酒店,2569.132097178991
酒店,4088.339989390419
酒店,1230.7580220467287
酒店,3208.1809350248936
酒店,765.5571522846151
酒店,3788.6363509537073
酒店,3279.9219123502285
酒店,4047.351697137078
酒店,528.5791119745456
酒店,5220.187077466166
酒店,1332.1183796778957
酒店,2933.532495497011
酒店,2075.4829380282263
酒店,2859.9842980146423
酒店,2780.1863581254665
酒店,1803.5847315688393
酒店,3013.951082287669
酒店,4201.639548047921
酒店,2154.2427992520925
酒店,2643.266075316547
酒店,660.0088187825668
酒店,1671.376345974154
酒店,1906.3143302938493
酒店,2237.3634322852795
酒店,2979.7686662741953
酒店,3407.2107676292812
酒店,1973.2850328348136
酒店,2376.0900786336088
酒店,3656.936851107759
酒店,1890.497374921733
酒店,1950.604500183399
酒店,2441.1150859115755
酒店,1968.9115075765603
酒店,2795.3641666904605
酒店,2046.8916117483493
酒店,3738.2566633166625
酒店,4190.679413831558
酒店,3423.1878144215952
酒店,1840.3131141062174
酒店,3025.5823903070914
酒店,2940.96060329468
酒店,3646.5346218885784
酒店,2186.0662765617126
酒店,50.0
酒店,2639.788033522378
酒店,2184.8744922880464
酒店,942.4152318692068
酒店,2177.29783317196
酒店,2103.803068852221
酒店,3131.9161921732384
酒店,416.024716689094
酒店,2986.0476347037966
酒店,3529.5637069223003
酒店,1842.0541892012784
酒店,3851.8043128527706
酒店,3151.4018984550744
酒店,455.94937848813015
酒店,4579.172859844909
酒店,236.2304589190544
酒店,50.0
酒店,1852.7243230275394
酒店,2285.8640007335193
酒店,3840.492303105707
酒店,1668.1800916178258
酒店,902.1532106560144
酒店,1127.3451554075102
酒店,1310.5700360171252
酒店,4700.001510442415
酒店,1863.1493372366597
酒店,1315.5901134346495
酒店,972.5756531065911
酒店,2605.7641186787246
酒店,4046.156674228523
酒店,2391.9096272454385
酒店,2488.0633433744
酒店,2855.716192504162
酒店,2314.2495691408667
酒店,911.8006599649086
酒店,1552.9864254414583
酒店,3933.3568076786523
酒店,1197.2176949108923
酒店,1775.7753124560413
酒店,2561.747306771999
酒店,1689.0337142433941
酒店,1848.6932034878487
酒店,4163.834994735929
酒店,2990.6608392636326
酒店,2847.303314185775
酒店,3677.9689114234975
酒店,4992.483495864666
酒店,50.0
酒店,2431.1691715418688
酒店,3136.094810776052
酒店,2343.684290054531
酒店,2738.392300204283
酒店,3053.878272353942
酒店,1079.3153282860528
酒店,350.22854761584176
酒店,5249.197374824662
酒店,1805.4550171474366
酒店,3061.863911881351
酒店,2117.8645530908752
酒店,1900.4793839325016
酒店,2086.9059853744698
酒店,2373.192396084994
酒店,392.3469450229136
酒店,3302.3299315398763
酒店,3140.337966332156
酒店,1622.0199463811828
酒店,1049.6807438792346
酒店,2402.399428433797
酒店,3008.491339225428
酒店,1811.307802978541
酒店,3669.532902082092
酒店,2713.3829443539817
酒店,3435.9176940533666
酒店,3670.455831036005
酒店,2740.4112257303814
酒店,5250.840926299635
酒店,3302.0395098851513
酒店,1281.9152329447068
酒店,968.0208046711011
酒店,2662.1913483384005
酒店,3882.6343324938216
酒店,3277.3252223690065
酒店,4485.82454941938
酒店,3234.359977201495
酒店,2701.5279595860766
酒店,1089.883771419232
酒店,2756.9100217341115
酒店,2647.5967164259882
酒店,2679.673093206375
酒店,2713.248349209184
酒店,3795.2629756126516
酒店,5292.398215056282
酒店,1373.7958836207124
酒店,1356.9727984996064
酒店,2053.525204956439
酒店,2421.3357650766116
酒店,2363.318319213808
酒店,884.8413574494211
酒店,1299.4793821319101
酒店,1196.136252865526
酒店,4351.34118560549
酒店,1982.222119773707
酒店,4053.3653557910616
酒店,3128.7606778288773
酒店,3299.365765695996
酒店,1768.8495028862424
酒店,877.5589850479914
酒店,1609.1859102348167
酒店,1835.7296848942724
酒店,2057.2730421108813
酒店,3921.957967590656
酒店,2474.2180769011684
酒店,5592.2371180297
酒店,2184.9152844992323
酒店,1617.8442133977246
酒店,2055.9105081689763
酒店,4192.498467361074
酒店,2485.506169157842
酒店,1997.6682506781463
酒店,2497.718188609278
酒店,319.31429520472375
酒店,521.3070067511487
酒店,2042.7371790776683
酒店,3514.938469451054
酒店,1352.4881301913135
酒店,2630.8997631284747
酒店,3096.2736659534994
酒店,1428.6739129148957
酒店,2710.441253288514
酒店,2528.245548967838
酒店,3185.9730242276173
酒店,2918.324844862205
酒店,1338.6816824684824
酒店,2186.2684657528835
酒店,2645.6379179640485
酒店,1614.8359106854045
酒店,1994.9209152193957
酒店,2054.3546598462317
酒店,4685.695970222085
酒店,2321.981682743573
酒店,2753.2855719704266
酒店,2610.297661798941
酒店,1828.2027981386166
酒店,1905.017996989359
酒店,3574.883998616968
酒店,3143.4471660050776
酒店,617.4197115744955
酒店,2350.250896434037
酒店,2254.448741010812
酒店,50.0
酒店,3157.9174892995184
酒店,4120.948655692156
酒店,3717.549122033017
酒店,1135.0151362590825
酒店,3889.1059349020097
酒店,3160.878429547975
酒店,2023.208339994766
酒店,1784.418138312733
酒店,4420.11556119574
酒店,3298.274538491179
酒店,3985.557986265324
酒店,2998.7546987223604
酒店,5985.2948238073695
酒店,2971.1591567423484
酒店,922.2826220708255
酒店,3484.607463192354
酒店,1675.6071531268774
酒店,6783.236928382013
酒店,2246.8026478499464
酒店,718.1235801970238
酒店,3994.7935458736265
酒店,2669.716433417134
酒店,3845.048613189478
酒店,50.0
酒店,3051.202015531887
酒店,2011.2276327489303
酒店,4464.5493462356535
酒店,4475.121900542811
酒店,4114.742844315031
酒店,4169.374606490479
酒店,3434.5904445746937
酒店,2984.2254851627167
酒店,4230.417202515089
酒店,3861.50623038663
酒店,2762.1934631031068
酒店,3677.4770136747884
酒店,4425.185742921545
酒店,3141.0633576106798
酒店,3151.560658596044
酒店,4709.0979527001555
酒店,3197.7235380515767
酒店,2720.1557873199695
酒店,5864.652234942168
酒店,2677.4514858708662
酒店,1580.0136644269287
酒店,1046.269126588791
酒店,1968.2359169111774
酒店,4857.19312640078
酒店,1625.4087745848117
酒店,4222.78835834892
酒店,3774.9125081758843
酒店,1410.9072577907011
酒店,2224.756644451496
酒店,3281.7394144794252
酒店,966.5608234846181
酒店,2225.624219809601
酒店,4105.481310442111
酒店,629.3641496869459
酒店,1831.8311989598837
酒店,1863.256100143207
酒店,561.1875710777895
酒店,2083.174985240347
酒店,1451.406770340547
酒店,3242.5162823835976
酒店,3524.7514781042037
酒店,1798.3647301373685
酒店,2972.3703061606166
酒店,3296.576677416038
酒店,3068.449723827525
酒店,50.0
酒店,2245.8188186598854
酒店,2963.211345669352
酒店,1150.3156300648334
酒店,2238.047435213453
酒店,3393.5430894243277
酒店,1438.8870848321887
酒店,2632.303495717232
酒店,2975.0344311244457
酒店,1111.2088855284094
酒店,1751.6262298795139
酒店,1705.5226180500622
酒店,1855.9382913930122
酒店,234.84359392108945
酒店,1807.1733385819707
酒店,1160.1038800365702
酒店,2519.8606651320165
酒店,1506.6365860449198
酒店,700.7661234132277
酒店,2933.8915955164593
酒店,2375.124543833352
酒店,1501.8762803991685
酒店,2929.7705921581714
酒店,1374.3083184611485
酒店,4075.7999767800247
酒店,3043.7871735195536
酒店,1177.0921732157246
酒店,971.6360796496958
酒店,2505.265868241931
酒店,5090.34318103511
酒店,2286.8164591380078
酒店,1332.8248105186574
酒店,688.8831825083246
酒店,2108.4905673916624
酒店,1821.2871488615285
酒店,2990.2516869040337
酒店,2015.7432955841916
酒店,3069.5613609400316
酒店,498.55461588813114
酒店,3134.927314746077
酒店,3114.525427634876
酒店,4437.845341815484
酒店,5129.785463427614
酒店,3825.214372862223
酒店,2519.317575576617
酒店,2491.695823943586
酒店,371.3001606983985
酒店,1753.3732395231402
酒店,1149.4718493769658
酒店,2431.771579011661
酒店,701.9198476364786
酒店,4195.440853160619
酒店,1940.1698167057891
酒店,2887.619491257017
酒店,4140.206107482685
酒店,1365.314992154131
酒店,2544.736938651807
酒店,3875.8660491074925
酒店,2013.747520759257
酒店,2234.488070047866
酒店,3137.9128997448565
酒店,1762.092085190779
酒店,2656.4789357322793
酒店,510.7070926037104
酒店,2211.7952228577365
酒店,4064.13787713232
酒店,261.835552132638
酒店,3462.9223769702385
酒店,50.0
酒店,1308.1276566477727
酒店,1370.7931195423969
酒店,2228.4821684506865
酒店,3217.885827879871
酒店,2453.660442202598
酒店,50.0
酒店,2136.136789902804
酒店,1078.122720170715
酒店,2203.169278409741
酒店,2325.5683222249377
酒店,1385.0695944245324
酒店,4052.1696895631853
酒店,2936.552415699506
酒店,647.3648482352453
酒店,3000.747357790472
酒店,3840.5959148563206
酒店,5114.918364371613
酒店,2766.831906276792
酒店,4868.71481013448
酒店,3008.8099407684217
酒店,3256.3237260394444
酒店,2466.288191337612
酒店,1431.911196194825
酒店,1719.343866279881
酒店,2105.5456736673395
酒店,3792.8500793403937
酒店,2609.648630321811
酒店,4185.106638111695
酒店,2948.4658055947584
酒店,2236.6980239668837
酒店,4249.474180772135
酒店,1372.3096644932023
酒店,2891.096255091963
酒店,1849.0701051314154
酒店,4384.720846462925
酒店,957.0409407311952
酒店,2472.032676584761
酒店,50.0
酒店,1602.6425363325347
酒店,2144.854844693405
酒店,701.1240055989902
酒店,4080.032853800667
酒店,3620.6774272290554
酒店,281.6115176477174
酒店,1320.277251120586
酒店,2391.3209516642314
酒店,1574.7736456860976
酒店,4649.32637044685
酒店,4383.642010774139
酒店,225.1466891834284
酒店,1190.6798006043316
酒店,3711.6011359214262
酒店,954.4354116999693
酒店,1966.8787400202227
酒店,2065.5748959322846
酒店,2358.23062013427
酒店,3379.1941992083334
酒店,2966.547332482528
酒店,4117.77497668115
酒店,4562.620418187822
酒店,3182.421375146778
酒店,3399.630871994402
酒店,3587.5959091676777
酒店,947.6871722198007
酒店,2220.961526840837
酒店,3191.0627357879775
酒店,3988.3977295461054
酒店,3436.664131401016
酒店,2079.3349477874385
酒店,2058.56425698052
酒店,2073.045428722134
酒店,4169.150375748993
酒店,3252.8855402558534
酒店,2780.2292322201915
酒店,2877.3213854497662
酒店,4099.670098066996
酒店,1676.3408458070423
酒店,2205.886367405668
酒店,1060.2076007873427
酒店,4921.945276475315
酒店,2605.7300381811788
酒店,2144.9160143141553
酒店,2792.8726441445892
酒店,2150.187014296942
酒店,2555.0482344644684
酒店,3419.145188554415
酒店,4204.451226604356
酒店,1418.7265163775683
酒店,2564.681933667783
酒店,2297.984236994969
酒店,2820.8513223948976
酒店,878.5355946872019
酒店,914.0254297117638
酒店,1844.228956386269
酒店,50.0
酒店,3768.4106188257856
酒店,3829.2420643335777
酒店,1351.701158790873
酒店,1069.5763197496972
酒店,3313.2420232063964
酒店,2723.3072799108086
酒店,1036.6453727401613
酒店,1547.9100163034484
酒店,3234.5439704821106
酒店,2145.835451890028
酒店,1920.2467109280656
酒店,3651.426567383635
酒店,2391.4802907680873
酒店,3578.391107914609
酒店,2915.725778857989
酒店,1442.1388239130001
酒店,3879.7723907404707
酒店,1378.7192213609924
酒店,4028.7876993102655
酒店,5833.304533472073
酒店,2931.7352666211564
酒店,1916.6363516338802
酒店,2858.565308817633
酒店,1134.8177116957534
酒店,2591.429966360341
酒店,4394.211177690283
酒店,3414.1784601413947
酒店,4103.887737851309
酒店,2138.371239289143
酒店,3122.9628727386043
酒店,1605.6043538302774
酒店,2393.7325287632802
酒店,3771.913060832293
酒店,3134.48990481927
酒店,1482.7229867676858
酒店,1198.386130699548
酒店,1714.5109864693418
酒店,1916.5421911960248
酒店,3521.3274017608574
酒店,4125.269943109222
酒店,3298.32715870621
酒店,1367.4283117409484
酒店,1850.839312763113
酒店,3305.494952493
酒店,3144.8194168997456
酒店,2114.607191351783
酒店,3420.7835107586416
酒店,2497.25060263738
酒店,1850.0823598773868
酒店,3231.788796188159
酒店,3290.589726473281
酒店,3164.960981511941
酒店,3314.1179128223275
酒店,3040.06729829051
酒店,3818.4922006028423
酒店,2860.7313376121774
酒店,3786.326209406224
酒店,2067.259122382905
酒店,268.66835912974784
酒店,2955.9417216822685
酒店,2031.1229217487307
酒店,1184.0329439854002
酒店,2468.8995224278833
酒店,3748.834958334547
娱乐,3056.9885419792436
娱乐,1393.6014441188113
娱乐,347.8975855574374
娱乐,692.3307393512152
娱乐,1342.4342616790518
娱乐,1196.3070026563823
娱乐,2197.164891521962
娱乐,1015.8571359123591
娱乐,1278.2743485667093
娱乐,1019.6493137490647
娱乐,3622.3150840593376
娱乐,446.3990515379751
娱乐,1271.7892726850505
娱乐,1392.9867619413706
娱乐,291.1216643885407
娱乐,1360.7763439312992
娱乐,2046.0320065976673
娱乐,837.3409367266786
娱乐,1759.4847078256857
娱乐,1560.6867422563187
娱乐,1869.4989496848873
娱乐,1507.4828468908968
娱乐,1092.1228382509692
娱乐,2673.4159727354627
娱乐,2218.1541801868925
娱乐,1586.8689759080892
娱乐,1423.117435907539
娱乐,1962.8772532639814
娱乐,1041.647884146328
娱乐,1909.0760342733724
娱乐,1720.0486909286044
娱乐,1881.8796304194848
娱乐,1520.6766694799144
娱乐,1509.82009331362
娱乐,1021.2369587016597
娱乐,329.3383223505921
娱乐,1526.5376586388677
娱乐,689.3816462178634
娱乐,870.5865147699656
娱乐,2723.9328349325306
娱乐,1094.8515654664957
娱乐,1255.4061497643168
娱乐,2198.750925785662
娱乐,53.812228069456296
娱乐,1944.1441209437487
娱乐,1435.5492157000049
娱乐,1756.6810124873398
娱乐,1300.6821378942639
娱乐,2310.356410281328
娱乐,2179.294499187668
娱乐,2216.317972399131
娱乐,967.590013823822
娱乐,1726.5827041821617
娱乐,1625.0544534854657
娱乐,1354.4909306099876
娱乐,982.5403010895966
娱乐,1933.7035437931665
娱乐,1850.7062241563299
娱乐,3435.3607124530736
娱乐,1983.7183633487864
娱乐,1262.6558806674525
娱乐,1600.638234868074
娱乐,926.1317233375815
娱乐,1389.3157451049224
娱乐,1782.406949638521
娱乐,2360.827031336705
娱乐,323.0091545766727
娱乐,50.0
娱乐,955.5266068560145
娱乐,2627.759678809969
娱乐,1846.5171346420877
娱乐,1191.9517361139933
娱乐,2129.005604244746
娱乐,1322.1927627503117
娱乐,1547.4135758388693
娱乐,216.91028997054582
娱乐,2070.908998202089
娱乐,1852.2218203027019
娱乐,1746.2680505918759
娱乐,1933.7773213514085
娱乐,2019.3433102767276
娱乐,1397.6114400142658
娱乐,943.7232869357172
娱乐,1834.7615155778701
娱乐,1167.6311085708571
娱乐,2484.9586704246794
娱乐,2129.522703720702
娱乐,152.56389670769659
娱乐,1427.0806255703235
娱乐,2251.4139039988663
娱乐,1941.5848004920103
娱乐,1082.837111199311
娱乐,1312.7243552131952
娱乐,1378.4090010066986
娱乐,582.5158099747274
娱乐,50.0
娱乐,759.4104619251428
娱乐,2063.4475407680357
娱乐,2100.392858461118
娱乐,3662.472481586917
娱乐,776.7328932047798
娱乐,1403.5493652862176
娱乐,1177.6362308916882
娱乐,1381.419809676745
娱乐,1438.1545392508633
娱乐,2304.063537362985
娱乐,2119.8168295920523
娱乐,1919.8338287925253
娱乐,1174.587535987293
娱乐,2690.1832802904673
娱乐,1939.0596825579648
娱乐,639.2605910286544
娱乐,1402.3717459232664
娱乐,842.4781215777249
娱乐,1236.2206584498056
娱乐,2480.5624526384636
娱乐,1703.549666061892
娱乐,1403.8081800009056
娱乐,2581.6783625377548
娱乐,2055.245950307096
娱乐,2075.766357451864
娱乐,1598.1130796535917
娱乐,1776.4196968216581
娱乐,1990.6675158184185
娱乐,1783.4054340500118
娱乐,2877.096586069313
娱乐,1825.5051360405023
娱乐,915.6258973604822
娱乐,280.8882454771174
娱乐,2318.0169468264
娱乐,651.9000690881677
娱乐,1974.9593102474491
娱乐,779.541013910091
娱乐,2806.741636428288
娱乐,283.2471805640919
娱乐,2436.89570961105
娱乐,1542.2217230796196
娱乐,1058.129681766452
娱乐,714.6797463149152
娱乐,2660.024839360849
娱乐,1093.8278813378838
娱乐,1732.2042215227575
娱乐,1078.8294420644947
娱乐,1020.7910996345315
娱乐,1726.7335278823225
娱乐,793.5765949608126
娱乐,861.2013735371593
娱乐,1074.509407586117
娱乐,1350.0053191630582
娱乐,2554.7988217922966
娱乐,1536.91926115974
娱乐,2641.766011983779
娱乐,2768.7310898971036
娱乐,638.2163747331365
娱乐,1153.0382681737165
娱乐,792.3952767501036
娱乐,2753.249530005167
娱乐,2195.71853730137
娱乐,598.2164160318948
娱乐,1238.2440480885239
娱乐,2712.095154290911
娱乐,1727.1753923948395
娱乐,1084.0182435044742
娱乐,1615.5703837417186
娱乐,264.83919943751107
娱乐,3151.1713125266247
娱乐,1440.7250565674544
娱乐,1453.9206350744182
娱乐,2874.7924763945784
娱乐,2239.5166898816346
娱乐,1879.2547517470302
娱乐,681.3305502997312
娱乐,1496.6368208112042
娱乐,1207.8741854419745
娱乐,640.8344882654824
娱乐,897.5581162871121
娱乐,2345.134498176533
娱乐,2468.7002691911794
娱乐,2366.1475213899166
娱乐,1592.046469971383
娱乐,590.0330587072333
娱乐,382.4489475227465
娱乐,364.62951080579774
娱乐,525.9838052652485
娱乐,972.2651272126608
娱乐,1891.249788609584
娱乐,680.9669781743711
娱乐,264.61238705130586
娱乐,1493.89679141002
娱乐,1143.5929475124506
娱乐,2544.030340493174
娱乐,1115.294017275317
娱乐,2397.3648127508327
娱乐,1444.1099403250626
娱乐,1642.3611373755223
娱乐,2271.3267992469787
娱乐,1440.565700607459
娱乐,2686.899920793029
娱乐,1065.1518678426014
娱乐,2751.2357794863356
娱乐,442.8628693522837
娱乐,1311.2246244144765
娱乐,731.6512721300282
娱乐,1181.2504374984944
购物,2070.5354036860294
购物,3072.2618402291537
购物,1608.9992821633682
购物,2171.7124319116983
购物,2220.3591330904105
购物,2761.6535039201854
购物,1061.093573248928
购物,1048.5926016911244
购物,2970.8391388566565
购物,567.6733072352504
购物,840.4776205593735
购物,1872.9740225511787
购物,4014.2568461439905
购物,322.0053022295572
购物,2015.5583966830457
购物,1883.4350046800416
购物,1546.901079717776
购物,3707.870748564064
购物,2215.612421572975
购物,1069.9653954036753
购物,800.8281352136837
购物,1284.8124876066395
购物,2333.850288737186
购物,1068.5508151360057
餐厅,222.60993804076423
餐厅,397.6753641929814
餐厅,336.4548411253047
交通,877.4736688256414
